datetime,active_electricity,outdoor_temperature,indoor_temperature
04-10-22 8:00,378.125,26.88986768,18.5
04-10-22 9:00,687.1625,27.26509693,20.5
04-10-22 10:00,618.7375,27.27152863,22.5
04-10-22 11:00,1016.6875,27.14269427,23.5
04-10-22 12:00,1224.05,27.01385992,24.16666667
04-10-22 13:00,2413.3125,26.88502556,24.83333333
04-10-22 14:00,2361.3125,26.75619121,25
04-10-22 15:00,2913.825,26.96761787,25
04-10-22 16:00,1035.6375,27.19622141,25
04-10-22 17:00,812.1,27.42482495,24.5
04-10-22 18:00,874.275,27.65342849,23.83333333
04-10-22 19:00,1023.95,27.87970335,23.16666667
04-10-22 20:00,1373.5,27.84633017,22.75
04-10-22 21:00,1099.5,27.81295699,22.41666667
04-10-22 22:00,819.75,27.77958381,22.08333333
04-10-22 23:00,949.9375,27.74621063,21.75
05-10-22 0:00,917.775,27.71283745,21.41666667
05-10-22 1:00,1242.2125,27.67946427,21.08333333
05-10-22 2:00,518.225,27.64609109,21
05-10-22 3:00,500,27.61271791,21
05-10-22 4:00,425.05,27.57934473,21
05-10-22 5:00,474.25,27.54597155,20.75
05-10-22 6:00,418.85,27.51259838,20.41666667
05-10-22 7:00,450.6,27.43615385,20.08333333
05-10-22 8:00,419.45,26.03458167,20.25
05-10-22 9:00,881.975,25.79925966,20.58333333
05-10-22 10:00,1638.325,26.01942308,20.91666667
05-10-22 11:00,1077.5125,26.68510355,21.5
05-10-22 12:00,895.4625,26.54003472,22.16666667
05-10-22 13:00,1179.625,26.05932968,22.83333333
05-10-22 14:00,1473.375,26.03128442,23
05-10-22 15:00,1019.475,26.34690096,23
05-10-22 16:00,1309.475,26.85991828,23
05-10-22 17:00,771.75,26.81851267,22.5
05-10-22 18:00,804.35,26.77710706,21.83333333
05-10-22 19:00,1021.35,26.73570144,21.16666667
05-10-22 20:00,1239.425,26.69429583,21
05-10-22 21:00,1014.625,26.65289022,21
05-10-22 22:00,1002.975,26.61148461,21
05-10-22 23:00,803.5045455,26.570079,20.75
06-10-22 0:00,270.1363636,26.52867339,20.41666667
06-10-22 1:00,270.1363636,26.48726777,20.08333333
06-10-22 2:00,270.1363636,26.44586216,20.25
06-10-22 3:00,270.1363636,26.40445655,20.58333333
06-10-22 4:00,270.1363636,26.36305094,20.91666667
06-10-22 5:00,270.1363636,26.32164533,20.75
06-10-22 6:00,270.1363636,26.28023972,20.41666667
06-10-22 7:00,270.1363636,26.23883411,20.08333333
06-10-22 8:00,2589.679545,26.19742849,20
06-10-22 9:00,598.475,26.15602288,20
06-10-22 10:00,833.2,26.14786369,20
06-10-22 11:00,1326.05,26.36219976,20.5
06-10-22 12:00,1912.6125,26.57653584,21.16666667
06-10-22 13:00,1690.825,26.79087192,21.83333333
06-10-22 14:00,1132.2875,26.88,22.25
06-10-22 15:00,923.1,26.88,22.58333333
06-10-22 16:00,946.9375,26.88,22.91666667
06-10-22 17:00,990.875,26.88,22.5
06-10-22 18:00,724.7,26.88,21.83333333
06-10-22 19:00,1150.9125,26.88,21.16666667
06-10-22 20:00,1282.9,26.88,21
06-10-22 21:00,1007.9375,26.88,21
06-10-22 22:00,788.9125,26.88,21
06-10-22 23:00,941.725,26.88,21
07-10-22 0:00,742.3375,26.88,21
07-10-22 1:00,582.725,26.87636114,21
07-10-22 2:00,398.2375,26.85743063,21
07-10-22 3:00,460.575,26.83850012,21
07-10-22 4:00,444.9875,26.81956961,21
07-10-22 5:00,461.775,26.80063911,20.75
07-10-22 6:00,418.3125,26.7817086,20.41666667
07-10-22 7:00,427.825,26.76277809,20.08333333
07-10-22 8:00,424.925,26.64327951,20.25
07-10-22 9:00,783.7375,26.31490879,20.58333333
07-10-22 10:00,1190.2,25.98653806,20.91666667
07-10-22 11:00,1175.0125,25.9807081,21.5
07-10-22 12:00,1305.6125,26.1297826,22.16666667
07-10-22 13:00,2009.3,26.2788571,22.83333333
07-10-22 14:00,2023.85,26.42793159,23
07-10-22 15:00,2456.8,26.57700609,23
07-10-22 16:00,1577.6625,26.72608058,23
07-10-22 17:00,1146.05,26.87515508,22.5
07-10-22 18:00,1086.925,26.84772641,21.83333333
07-10-22 19:00,1129.75,26.81436869,21.16666667
07-10-22 20:00,1282.45,26.78101097,21
07-10-22 21:00,1105.325,26.74765326,21
07-10-22 22:00,1149.8,26.71429554,21
07-10-22 23:00,1005.175,26.68093782,21
08-10-22 0:00,991.775,26.6475801,21
08-10-22 1:00,643.075,26.61422238,21
08-10-22 2:00,480.025,26.58086467,21
08-10-22 3:00,510.25,26.54750695,21
08-10-22 4:00,443.725,26.51414923,21
08-10-22 5:00,444.375,26.51920474,21
08-10-22 6:00,385.375,26.55255595,21
08-10-22 7:00,430.925,26.58590716,21
08-10-22 8:00,402.675,26.61925837,21
08-10-22 9:00,616.225,26.65260959,21
08-10-22 10:00,1165.65,26.6859608,21
08-10-22 11:00,951.9,26.71931201,21.25
08-10-22 12:00,1349.575,26.75266322,21.58333333
08-10-22 13:00,1103.625,26.78601443,21.91666667
08-10-22 14:00,751,26.81936564,22
08-10-22 15:00,1585.65,26.85271686,22
08-10-22 16:00,868.4,26.86994101,22
08-10-22 17:00,899.55,26.81465495,21.75
08-10-22 18:00,975.175,26.75936889,21.41666667
08-10-22 19:00,1007.375,26.70408283,21.08333333
08-10-22 20:00,1150.9,26.64879677,21
08-10-22 21:00,1093.2,26.59351071,21
08-10-22 22:00,769.45,26.53822465,21
08-10-22 23:00,613.65,26.4829386,21
09-10-22 0:00,531.5,26.42765254,21
09-10-22 1:00,626.65,26.37236648,21
09-10-22 2:00,530.65,26.31708042,20.75
09-10-22 3:00,564.3,26.26179436,20.41666667
09-10-22 4:00,588.3,26.26120732,20.08333333
09-10-22 5:00,538.5,26.27545391,19.75
09-10-22 6:00,524,26.2897005,19.41666667
09-10-22 7:00,456.25,26.3039471,19.08333333
09-10-22 8:00,506.45,26.31819369,19.25
09-10-22 9:00,1097.75,26.33244028,19.58333333
09-10-22 10:00,1256.75,26.34668688,19.91666667
09-10-22 11:00,1533.85,26.36093347,20.75
09-10-22 12:00,1433.85,26.37518006,21.75
09-10-22 13:00,1961.85,26.38942665,22.75
09-10-22 14:00,2078.35,26.40367325,23
09-10-22 15:00,2404.8,26.41791984,23
09-10-22 16:00,1144.7,26.43216643,23
09-10-22 17:00,879.1,26.44641302,22.75
09-10-22 18:00,1007.3,26.46065962,22.41666667
09-10-22 19:00,922.25,26.47490621,22.08333333
09-10-22 20:00,1149.3,26.4891528,21.75
09-10-22 21:00,1888.15,26.48290273,21.41666667
09-10-22 22:00,1420.05,26.41124944,21.08333333
09-10-22 23:00,1033.15,26.33959615,20.25
10-10-22 0:00,859.8,26.26794286,19.25
10-10-22 1:00,520.85,26.19628957,18.25
10-10-22 2:00,481.9,26.12463628,17.5
10-10-22 3:00,502.45,26.05298299,16.83333333
10-10-22 4:00,557.7,25.9813297,16.16666667
10-10-22 5:00,515.45,25.9096764,16
10-10-22 6:00,507.8,25.63240667,16
10-10-22 7:00,461.45,25.20977225,16
10-10-22 8:00,685.5,23.91760446,17.25
10-10-22 9:00,838.3125,24.94614964,18.91666667
10-10-22 10:00,882.425,25.8605069,20.58333333
10-10-22 11:00,1389.85,25.81532007,21.5
10-10-22 12:00,992.2,25.77013324,22.16666667
10-10-22 13:00,1485.675,25.77432189,22.83333333
10-10-22 14:00,1482.275,25.81818902,23
10-10-22 15:00,1626.9625,25.86205615,23
10-10-22 16:00,1353.65,25.90592328,23
10-10-22 17:00,1210.85,25.94979041,22.75
10-10-22 18:00,1067.575,25.99365754,22.41666667
10-10-22 19:00,1450.15,26.03752468,22.08333333
10-10-22 20:00,1293.25,26.08139181,21.75
10-10-22 21:00,1557.825,26.12525894,21.41666667
10-10-22 22:00,1174.15,26.16912607,21.08333333
10-10-22 23:00,796.25,26.2129932,20
11-10-22 0:00,869.6,26.22238912,18.66666667
11-10-22 1:00,861.975,26.04583641,17.33333333
11-10-22 2:00,603.425,25.86928369,16.75
11-10-22 3:00,569.425,25.69273098,16.41666667
11-10-22 4:00,572.5,25.51617827,16.08333333
11-10-22 5:00,581.6625,25.33962556,16
11-10-22 6:00,617.5125,25.16307285,16
11-10-22 7:00,573.4875,24.98652014,16
11-10-22 8:00,549.4875,23.91643725,16.75
11-10-22 9:00,748.2875,22.88220459,17.75
11-10-22 10:00,1215.925,23.67585538,18.75
11-10-22 11:00,1781.5625,25.40359458,20
11-10-22 12:00,1917.35,25.88713071,21.33333333
11-10-22 13:00,1043.675,25.89765574,22.66666667
11-10-22 14:00,1275.225,25.90818078,23.25
11-10-22 15:00,1178.125,25.91870581,23.58333333
11-10-22 16:00,1083.175,25.92923084,23.91666667
11-10-22 17:00,1038,25.93975588,23.75
11-10-22 18:00,1033,25.95028091,23.41666667
11-10-22 19:00,1113.25,25.96080594,23.08333333
11-10-22 20:00,1597.6,25.97133098,22.25
11-10-22 21:00,1732.075,25.98185601,21.25
11-10-22 22:00,1292.8875,25.99238105,20.25
11-10-22 23:00,1424.7125,25.96212468,19.5
12-10-22 0:00,1029.9125,25.82495046,18.83333333
12-10-22 1:00,721.6375,25.68777625,18.16666667
12-10-22 2:00,620.75,25.55060204,17.75
12-10-22 3:00,599,25.41342783,17.41666667
12-10-22 4:00,590.575,25.27625362,17.08333333
12-10-22 5:00,588.8,25.13907941,17
12-10-22 6:00,598.2875,25.0019052,17
12-10-22 7:00,583.4,24.86473099,17
12-10-22 8:00,569.9875,24.63607603,18
12-10-22 9:00,962.9,23.93976656,19.33333333
12-10-22 10:00,1392.175,25.49328512,20.66666667
12-10-22 11:00,1551.7875,25.62205179,21.25
12-10-22 12:00,2008.475,25.5259358,21.58333333
12-10-22 13:00,1944.9875,25.67182468,21.91666667
12-10-22 14:00,1088.7,25.81771355,22.5
12-10-22 15:00,1507.625,25.9360344,23.16666667
12-10-22 16:00,1441.525,26.03381621,23.83333333
12-10-22 17:00,1376.625,26.11615119,23.5
12-10-22 18:00,1447.725,26.08370216,22.83333333
12-10-22 19:00,1261.25,26.05125314,22.16666667
12-10-22 20:00,1745.975,26.01880411,21.75
12-10-22 21:00,1828.375,25.98635509,21.41666667
12-10-22 22:00,1431.025,25.95390606,21.08333333
12-10-22 23:00,962.85,25.92145704,21
13-10-22 0:00,898.525,25.88900801,21
13-10-22 1:00,539.95,25.85655899,21
13-10-22 2:00,509.05,25.82410997,21
13-10-22 3:00,501.125,25.79166094,21
13-10-22 4:00,503.05,25.75921192,21
13-10-22 5:00,430.65,25.75,21
13-10-22 6:00,470.85,25.75,21
13-10-22 7:00,413.375,25.75,21
13-10-22 8:00,443.375,25.75,21
13-10-22 9:00,848.25,25.75,21
13-10-22 10:00,636.475,25.75,21
13-10-22 11:00,865.025,25.78256706,21.5
13-10-22 12:00,1028.4375,25.86303473,22.16666667
13-10-22 13:00,943.05,25.87100774,22.83333333
13-10-22 14:00,837.15,25.85961312,23
13-10-22 15:00,2459.55,25.84821849,23
13-10-22 16:00,1757.2875,25.83682387,23
13-10-22 17:00,953.925,25.82542925,22.75
13-10-22 18:00,1000.3625,25.81403462,22.41666667
13-10-22 19:00,1014.3625,25.80264,22.08333333
13-10-22 20:00,1537.8625,25.79124537,21.75
13-10-22 21:00,916.0875,25.77985075,21.41666667
13-10-22 22:00,870.35,25.76845613,21.08333333
13-10-22 23:00,992.5375,25.7570615,20.75
14-10-22 0:00,839.2625,25.70408659,20.41666667
14-10-22 1:00,886.25,25.5833501,20.08333333
14-10-22 2:00,523.3125,25.46261361,20
14-10-22 3:00,423.2125,25.34187712,20
14-10-22 4:00,416.3875,25.22114062,20
14-10-22 5:00,445.7,25.10040413,19.25
14-10-22 6:00,410.5,24.97966764,18.25
14-10-22 7:00,386.975,24.85893115,17.25
14-10-22 8:00,624.075,23.72662186,17.75
14-10-22 9:00,823.625,23.65776471,18.75
14-10-22 10:00,1143.6625,25.17294974,19.75
14-10-22 11:00,845.2,26.25040464,20.75
14-10-22 12:00,1643.275,26.75,21.75
14-10-22 13:00,1597.175,26.68820912,22.75
14-10-22 14:00,1950.925,26.60018095,23
14-10-22 15:00,1632.1375,26.51215278,23
14-10-22 16:00,1091.7125,26.42412461,23
14-10-22 17:00,1254.8625,26.33609644,22.75
14-10-22 18:00,1282.85,26.24806827,22.41666667
14-10-22 19:00,1478.975,26.1600401,22.08333333
14-10-22 20:00,1551.55,26.07201193,21.75
14-10-22 21:00,1311.3625,25.98398376,21.41666667
14-10-22 22:00,1045.9625,25.89595559,21.08333333
14-10-22 23:00,903.475,25.80792743,20.5
15-10-22 0:00,1052.4,25.7461031,19.83333333
15-10-22 1:00,581.4875,25.73470681,19.16666667
15-10-22 2:00,495.5,25.72331052,18.5
15-10-22 3:00,467.375,25.71191424,17.83333333
15-10-22 4:00,453.7,25.70051795,17.16666667
15-10-22 5:00,396.6,25.68912166,17
15-10-22 6:00,449.55,25.67772537,17
15-10-22 7:00,446.55,25.66632908,17
15-10-22 8:00,482.625,25.65493279,17.75
15-10-22 9:00,696.85,25.6435365,18.75
15-10-22 10:00,787.85,25.63214021,19.75
15-10-22 11:00,724.125,25.62074392,19.5
15-10-22 12:00,803.975,25.58017115,18.83333333
15-10-22 13:00,1733.95,25.53756078,18.16666667
15-10-22 14:00,1388.95,25.49495042,18.25
15-10-22 15:00,1113.5625,25.45234005,18.58333333
15-10-22 16:00,1101.2,25.40972969,18.91666667
15-10-22 17:00,1148.2875,25.36711932,19
15-10-22 18:00,1167.45,25.32450896,19
15-10-22 19:00,1039.675,25.28189859,19
15-10-22 20:00,1139.2375,25.2444895,19.25
15-10-22 21:00,1290.5875,25.22256929,19.58333333
15-10-22 22:00,664.0625,25.20064908,19.91666667
15-10-22 23:00,612.7375,25.17872887,20
16-10-22 0:00,585.45,25.15680866,20
16-10-22 1:00,816.8625,25.13488845,20
16-10-22 2:00,599.4625,25.11296824,20
16-10-22 3:00,442.4,25.09104803,20
16-10-22 4:00,394.85,25.06912782,20
16-10-22 5:00,416.975,25.04720761,20
16-10-22 6:00,425.6,25.0252874,20
16-10-22 7:00,452.1875,25.00336719,20
16-10-22 8:00,496.2125,24.95767397,20
16-10-22 9:00,799.1375,24.90766619,20
16-10-22 10:00,1341.05,24.85765841,20
16-10-22 11:00,710.95,24.80765063,20.5
16-10-22 12:00,797.4875,24.75764286,21.16666667
16-10-22 13:00,2441.8625,24.70763508,21.83333333
16-10-22 14:00,1312.7625,24.6576273,21.75
16-10-22 15:00,1426.9875,24.60761952,21.41666667
16-10-22 16:00,3209.45,24.55761174,21.08333333
16-10-22 17:00,1165.0875,24.50760396,20.75
16-10-22 18:00,1073.325,24.45759618,20.41666667
16-10-22 19:00,1166.975,24.4075884,20.08333333
16-10-22 20:00,1524.1875,24.35758062,20
16-10-22 21:00,1545.8125,24.30757284,20
16-10-22 22:00,913.225,24.25756507,20
16-10-22 23:00,864.5375,24.20755729,20
17-10-22 0:00,978.1875,24.15754951,20
17-10-22 1:00,642.775,24.10754173,20
17-10-22 2:00,622.85,24.05753395,20
17-10-22 3:00,601.4,24.00752617,20
17-10-22 4:00,561,23.95751839,20
17-10-22 5:00,960.25,23.90751061,19.75
17-10-22 6:00,751.55,23.85750283,19.41666667
17-10-22 7:00,511.6,23.80749505,19.08333333
17-10-22 8:00,423.05,23.75748728,19
17-10-22 9:00,949.5,23.7872729,19
17-10-22 10:00,1288.15,23.83110905,19
17-10-22 11:00,1804.8,23.8749452,19.25
17-10-22 12:00,2299.6,23.91878136,19.58333333
17-10-22 13:00,2037.75,23.96261751,19.91666667
17-10-22 14:00,1789.75,24.00645366,19.75
17-10-22 15:00,1384.05,24.05028981,19.41666667
17-10-22 16:00,2070.2,24.09412596,19.08333333
17-10-22 17:00,997.05,24.13796211,19
17-10-22 18:00,828.5,24.18179826,19
17-10-22 19:00,1458.25,24.22563441,19
17-10-22 20:00,1648.1,24.24026922,19
17-10-22 21:00,1857.9,24.21836129,19
17-10-22 22:00,927.7,24.19645335,19
17-10-22 23:00,641.05,24.17454541,19.25
18-10-22 0:00,690.25,24.15263747,19.58333333
18-10-22 1:00,515.05,24.13072953,19.91666667
18-10-22 2:00,449.95,24.1088216,20
18-10-22 3:00,417.8,24.08691366,20
18-10-22 4:00,518.8,24.06500572,20
18-10-22 5:00,459.5,24.04309778,20
18-10-22 6:00,422.45,24.02118984,20
18-10-22 7:00,440.35,23.98355955,20
18-10-22 8:00,416.25,23.48198652,19.75
18-10-22 9:00,1086.3,23.4317311,19.41666667
18-10-22 10:00,2037.975,23.49666553,19.08333333
18-10-22 11:00,1047.95,23.56159996,19
18-10-22 12:00,944.95,23.62653439,19
18-10-22 13:00,1100.425,23.69146882,19
18-10-22 14:00,1073.675,23.75640326,19.5
18-10-22 15:00,586.7625,23.82133769,20.16666667
18-10-22 16:00,581.9875,23.88627212,20.83333333
18-10-22 17:00,733.375,23.95120655,20.75
18-10-22 18:00,943.875,24.01614098,20.41666667
18-10-22 19:00,1376.8875,24.08107542,20.08333333
18-10-22 20:00,1438.175,24.10700205,20
18-10-22 21:00,1150.1875,24.07455223,20
18-10-22 22:00,1174.375,24.04210242,20
18-10-22 23:00,1070.775,24.0096526,19.75
19-10-22 0:00,912.625,23.97720279,19.41666667
19-10-22 1:00,529.475,23.94475297,19.08333333
19-10-22 2:00,458.5,23.91230316,19
19-10-22 3:00,419.15,23.87985334,19
19-10-22 4:00,374.8125,23.84740353,19
19-10-22 5:00,465.875,23.81495371,19
19-10-22 6:00,460.4625,23.7825039,19
19-10-22 7:00,352.1125,23.75005408,19
19-10-22 8:00,432.6,23.78239415,19.25
19-10-22 9:00,614.2,23.81484239,19.58333333
19-10-22 10:00,1377.775,23.84729062,19.91666667
19-10-22 11:00,3116.6375,23.87973886,20
19-10-22 12:00,1656.0875,23.91218709,20
19-10-22 13:00,1344.3375,23.94463532,20
19-10-22 14:00,1515.35,23.97708356,20
19-10-22 15:00,1816.65,24.00953179,20
19-10-22 16:00,1563.1125,24.04198002,20
19-10-22 17:00,998.7,24.07442826,20
19-10-22 18:00,1025.0125,24.10687649,20
19-10-22 19:00,1426.6125,24.09194378,20
19-10-22 20:00,1650.4625,24.04483446,20
19-10-22 21:00,1414.1375,23.99772514,20
19-10-22 22:00,1306.6125,23.95061582,20
19-10-22 23:00,1106.15,23.9035065,19.75
20-10-22 0:00,952.75,23.85639718,19.41666667
20-10-22 1:00,929.6,23.80928786,19.08333333
20-10-22 2:00,549.6625,23.76217854,18.5
20-10-22 3:00,526.6,23.71506922,17.83333333
20-10-22 4:00,561.5,23.6679599,17.16666667
20-10-22 5:00,510.1625,23.62085058,17
20-10-22 6:00,623.5125,23.68545818,17
20-10-22 7:00,576.675,23.75211997,17
20-10-22 8:00,647.375,23.81878177,17.75
20-10-22 9:00,791.7125,23.88544356,18.75
20-10-22 10:00,1502.85,23.95210535,19.75
20-10-22 11:00,1651.025,24.01876715,20.25
20-10-22 12:00,2325.825,24.08542894,20.58333333
20-10-22 13:00,2193.925,24.15209073,20.91666667
20-10-22 14:00,1659.675,24.21875253,21
20-10-22 15:00,1320.15,24.28541432,21
20-10-22 16:00,1360.225,24.35207612,21
20-10-22 17:00,1300.1,24.33516087,20.75
20-10-22 18:00,1201.25,24.25799985,20.41666667
20-10-22 19:00,1211.85,24.18083883,20.08333333
20-10-22 20:00,2085.575,24.10367781,19.75
20-10-22 21:00,1917.825,24.02651679,19.41666667
20-10-22 22:00,1591.675,23.94935577,19.08333333
20-10-22 23:00,1434.3,23.87219475,19
21-10-22 0:00,1016.525,23.79503373,19
21-10-22 1:00,644.45,23.71787271,19
21-10-22 2:00,526.8,23.64071169,19
21-10-22 3:00,488.625,23.56355067,19
21-10-22 4:00,524.625,23.5,19
21-10-22 5:00,1071.3,23.5,19
21-10-22 6:00,622.375,23.5,19
21-10-22 7:00,567.875,23.5,19
21-10-22 8:00,637.075,23.5,19.25
21-10-22 9:00,643.225,23.50859315,19.58333333
21-10-22 10:00,1043.55,23.52886532,19.91666667
21-10-22 11:00,1273.3375,23.54913749,20
21-10-22 12:00,1046.8125,23.56940967,20
21-10-22 13:00,998.8,23.58968184,20
21-10-22 14:00,1864.2125,23.60995401,20.25
21-10-22 15:00,3174.725,23.63480404,20.58333333
21-10-22 16:00,1447.8,23.66415125,20.91666667
21-10-22 17:00,1233.75,23.69349846,20.5
21-10-22 18:00,935.5125,23.72284568,19.83333333
21-10-22 19:00,1008.35,23.74681616,19.16666667
21-10-22 20:00,1910.325,23.70420716,18.75
21-10-22 21:00,1393.85,23.66159816,18.41666667
21-10-22 22:00,1470.7375,23.61898916,18.08333333
21-10-22 23:00,1302.5625,23.57638015,18
22-10-22 0:00,1033.275,23.53377115,18
22-10-22 1:00,981.6,23.49116215,18
22-10-22 2:00,580.3875,23.44855315,18
22-10-22 3:00,557.1375,23.40594415,18
22-10-22 4:00,526.0875,23.4500752,18
22-10-22 5:00,522.2875,23.62924474,18
22-10-22 6:00,586.45,23.80841428,18
22-10-22 7:00,633.75,23.98758383,18
22-10-22 8:00,606.5,24.16675337,18
22-10-22 9:00,789.8,24.34592291,18
22-10-22 10:00,924.6,24.52509245,18
22-10-22 11:00,1446.8,24.704262,18.25
22-10-22 12:00,1889.7,24.61267479,18.58333333
22-10-22 13:00,1577.175,24.4282769,18.91666667
22-10-22 14:00,1851.3,24.24387901,19.25
22-10-22 15:00,1123.55,24.05948112,19.58333333
22-10-22 16:00,2304.075,23.87508324,19.91666667
22-10-22 17:00,981.95,23.72885575,19.75
22-10-22 18:00,1193.775,23.66312234,19.41666667
22-10-22 19:00,1173.6875,23.59738892,19.08333333
22-10-22 20:00,1116.15,23.53165551,18.75
22-10-22 21:00,1117.4125,23.46592209,18.41666667
22-10-22 22:00,1048.8375,23.40018868,18.08333333
22-10-22 23:00,900.9,23.33445526,16.75
23-10-22 0:00,767.175,23.26872185,15.08333333
23-10-22 1:00,584.5,23.20298844,13.41666667
23-10-22 2:00,565.45,23.13725502,12.75
23-10-22 3:00,500,23.07152161,12.41666667
23-10-22 4:00,465.2,23.00578819,12.08333333
23-10-22 5:00,446.2,22.78200531,12
23-10-22 6:00,439.15,22.97200071,12
23-10-22 7:00,477.2625,23.22831969,12
23-10-22 8:00,511,23.48463866,13
23-10-22 9:00,1280.9,23.74095764,14.33333333
23-10-22 10:00,1283.5875,24.64996234,15.66666667
23-10-22 11:00,693.0625,24.49934103,17.25
23-10-22 12:00,821.1125,24.34871972,18.91666667
23-10-22 13:00,681.225,24.19809841,20.58333333
23-10-22 14:00,894.35,24.04747709,21
23-10-22 15:00,1179.9625,23.89685578,21
23-10-22 16:00,942.6,23.7483573,21
23-10-22 17:00,907.1125,23.68264949,21
23-10-22 18:00,814.5375,23.61694167,21
23-10-22 19:00,1027.7875,23.55123385,21
23-10-22 20:00,1265.5375,23.48552603,19.75
23-10-22 21:00,1395.7,23.41981821,18.08333333
23-10-22 22:00,1259.2125,23.35411039,16.41666667
23-10-22 23:00,1336.4625,23.28840257,15.75
24-10-22 0:00,947.2625,23.22269475,15.41666667
24-10-22 1:00,984.175,23.15698693,15.08333333
24-10-22 2:00,644.3625,23.09127911,15
24-10-22 3:00,536.65,23.02557129,15
24-10-22 4:00,502.25,22.86032774,15
24-10-22 5:00,496.9,22.75,15.5
24-10-22 6:00,527.55,22.75,16.16666667
24-10-22 7:00,499,22.75,16.83333333
24-10-22 8:00,508.3,23.16619534,17.5
24-10-22 9:00,1008.15,23.66281556,18.16666667
24-10-22 10:00,1346.45,24.83170706,18.83333333
24-10-22 11:00,1593.7,24.96037958,19.75
24-10-22 12:00,4200.4,25.08905211,20.75
24-10-22 13:00,2246.7,25.21772464,21.75
24-10-22 14:00,1235.6,25.19580151,22
24-10-22 15:00,1464.15,25.12345648,22
24-10-22 16:00,1121.65,24.89914033,22
24-10-22 17:00,1098.9,24.66719902,21.75
24-10-22 18:00,1079.15,24.43525771,21.41666667
